14.11222381,16.54162857,11.1276,9.353771429,11.0275619,4.664366667,7.543485714,4.308480952,6.96887619,-2.926585366,-3.776953659,-7.786653659,-2.221943902,-3.453380488,-5.117482927,-6.782490244,-8.519643902,-7.367756098,-0.043518447,-0.032923301,-0.004148544,-0.001528155,0.001914563,-0.00885534,0.007007767,-0.004475728,0.013693204,-9.091319417,-3.478714563,-5.204047573,-5.539219417,-11.57679417,-3.609779612,-6.974448544,-3.79892233,-9.115404854
1.890852381,0.237380952,1.059966667,0.815757143,0.528952381,0.206533333,0.148157143,-1.881761905,-0.764342857,10.15713171,13.34267805,12.60412439,8.158221951,9.312307317,8.765131707,8.87592439,7.713487805,6.859156098,0.020094175,0.018492233,0.040431068,0.035094175,0.04247767,0.035371845,0.027736893,0.020325243,0.013439806,5.268580583,2.104478641,-6.525639806,-0.201202913,1.324879612,-0.276517476,-0.77282233,3.157414563,-3.710063107
0.195038095,2.1476,1.424271429,-1.58417619,-2.59952381,-0.178366667,-0.286061905,3.274790476,3.999433333,2.847558537,7.622858537,4.700668293,2.814302439,1.99045122,1.911060976,3.476641463,5.813163415,2.308460976,-0.023637864,-0.005916505,-0.025860194,0.008173786,-0.004974757,0.00318835,-0.012615534,0.006375728,0.003957282,-5.291233981,-9.159698058,-5.307979612,-7.290262136,-10.33983592,-6.705950485,-8.264670874,-7.348987379,-2.77536699
-11.97838095,-15.5059,-16.76209524,-9.64747619,-12.17462381,-9.711614286,-12.51698095,-10.85817619,-10.53561905,-3.834329268,-0.355314634,-1.55357561,1.982297561,1.699797561,-0.828063415,-2.631909756,-3.030780488,-2.092307317,0.005565049,-0.003149515,0.023197087,0.038637864,0.040258252,0.023520388,0.04435534,0.026957282,0.058820388,7.080024272,8.711092233,6.487848544,12.55269223,5.089467961,12.54263981,5.263776699,9.386516505,3.939996117
-9.131461905,-10.3171619,-9.998919048,-8.915861905,-11.82017143,-11.49690952,-10.73968095,-10.72863333,-12.90782381,-2.99224878,-1.9192,0.054839024,0.767273171,-3.544165854,-2.242290244,-2.940680488,-1.329104878,-5.035365854,0.053656311,0.051780583,0.04107767,0.032651456,0.038599029,0.018628155,0.015007767,0.033234951,-0.001405825,3.757941748,8.835121359,9.048480583,6.028509709,5.134553398,4.152101942,5.68698835,5.913413592,1.406675728
-9.068590476,-10.58799524,-13.40248095,-7.825142857,-12.13702857,-8.298680952,-11.35004286,-8.064904762,-12.07877619,-11.06345122,-4.569541463,-6.883702439,-5.298987805,-5.609621951,-4.848882927,-5.565226829,-5.849170732,-6.89237561,0.104641748,0.109853398,0.126466019,0.077039806,0.100332039,0.108962136,0.074096117,0.147446602,0.07154466,-9.605800971,-14.52671165,-17.34726893,-13.63135049,-13.69947767,-14.7142301,-15.16767184,-16.38121359,-17.40080194
-0.403014286,-1.923695238,1.449990476,-5.102490476,-2.758242857,-2.809685714,-0.1865,-4.888233333,1.38487619,4.56057561,5.351270732,6.267936585,4.088107317,3.45995122,4.761360976,4.22285122,1.16077561,4.783585366,0.148017476,0.152987379,0.184293204,0.136833981,0.152243689,0.159972816,0.135439806,0.142099029,0.13285534,6.473792233,3.812382524,8.055730097,3.367395146,4.321523301,4.822335922,6.532190291,1.104302913,8.485146602
-7.547152381,-4.547685714,-9.032828571,-4.911814286,-3.54502381,-6.059828571,-5.98182381,-8.318380952,-5.784890476,-2.35877561,-2.128780488,-4.243065854,-5.313112195,-2.134943902,-4.323031707,-1.650587805,-3.595190244,0.73722439,0.041143689,0.041382524,0.020820388,0.057309709,0.048952427,0.052920388,0.028552427,0.032915534,0.023574757,7.087897087,3.886700971,-1.499523301,-4.253899029,4.267318447,-4.163706796,0.536369903,-0.587584466,-0.945541748
-5.839433333,-9.203080952,-9.600014286,-11.17467619,-10.80585238,-10.70897143,-12.29189524,-9.115685714,-8.807714286,-1.58505122,-3.471941463,-2.697556098,-7.926643902,-5.246943902,-7.14415122,-6.494768293,-7.281178049,-2.444168293,-0.127025243,-0.12918835,-0.147294175,-0.083900971,-0.134898058,-0.113539806,-0.147540777,-0.133653398,-0.156057282,-2.080958252,-9.104994175,-11.89921068,-4.225899029,-8.298982524,-5.677599029,-9.617013592,-7.261334951,-10.76142816
-6.320161905,-3.66637619,-1.910942857,-3.55752381,-2.917795238,-3.360366667,-0.936309524,1.0776,-0.567471429,4.475641463,6.388119512,5.181587805,2.023131707,4.0338,1.363495122,3.68134878,5.161973171,3.519890244,0.002976699,0.024642718,0.032917476,0.033194175,0.035586408,0.039092233,0.045849515,0.058925243,0.031560194,-8.18306699,-4.501545631,-4.390379612,-2.928774757,-4.04171068,-3.763585437,-3.174579612,0.555607767,3.174956311
-10.97307143,-11.98294286,-4.984133333,-6.193619048,-9.3321,-6.4355,-5.065619048,-5.4982,-2.819252381,2.341629268,3.527312195,5.722014634,4.081712195,2.63135122,2.877170732,2.287097561,4.682029268,4.27162439,0.072942718,0.06258932,0.082004854,0.048450485,0.065312621,0.063836893,0.075460194,0.077709709,0.05568835,-4.358398058,-6.202374757,-7.095957282,-4.251834951,-1.643491262,-6.137771845,-6.624450485,-6.388743689,-5.039682524
1.629042857,1.256561905,-0.632752381,-1.284414286,-0.981290476,-1.281680952,-0.432019048,-1.120747619,-2.486528571,16.22474878,21.49760488,19.04983171,16.20153415,15.85486341,15.63332439,15.67055366,13.92775854,10.37157073,0.087200971,0.082474757,0.060417476,0.06824466,0.03932233,0.066114563,0.050475728,0.064105825,0.032163107,7.154080583,12.9390699,12.19544951,9.520695146,3.43716699,6.215339806,3.66604466,11.65067961,3.037698058
-15.22657143,-15.62534286,-16.72597619,-14.63036667,-15.03170476,-14.04336667,-15.18383333,-15.16930952,-13.08110476,-7.851626829,-5.174695122,-6.651056098,-5.226129268,-6.666170732,-4.879531707,-4.89532439,-5.975134146,-4.472136585,-0.092690291,-0.074801942,-0.039026214,-0.03824466,-0.056061165,-0.034136893,-0.076260194,-0.019400971,-0.053728155,-5.164923301,-4.988817476,-3.01465534,-5.431431068,-6.039892233,-2.956074757,-6.924791262,-6.324226214,-4.572332039
-1.69537619,-3.762085714,-6.499185714,-0.678657143,-9.165980952,-6.364390476,-11.43494762,-2.751295238,-11.17781905,2.12387561,1.448758537,0.892319512,0.422560976,-6.300778049,-3.92182439,-7.649787805,-4.730080488,-7.186785366,-0.025439806,-0.012891262,-0.007995146,-0.010865049,-0.029641748,-0.000604854,-0.03254466,-0.00468835,-0.021556311,5.623329126,5.351873786,6.405015534,5.579715534,6.840115534,8.570352427,7.842601942,2.972237864,5.627017476
-6.552233333,-6.383166667,-5.410004762,-0.554685714,-3.434542857,-0.378847619,-1.853633333,1.667780952,-1.362752381,-1.660104878,-2.7458,-2.610697561,2.077636585,0.328441463,3.417826829,2.75217561,3.737092683,-0.505787805,-0.015754369,-0.007790291,0.009039806,0.019592233,0.003670874,0.029020388,0.008758252,0.056238835,0.015870874,7.947140777,6.806675728,8.169832039,7.319913592,8.142814563,8.848567961,10.38756505,3.916291262,7.235630097
0.080809524,-2.116266667,-6.007238095,-0.098985714,-0.319790476,-1.925628571,-6.751757143,-3.644090476,-3.086333333,9.272934146,11.76200732,13.09030976,12.00237805,12.68352439,9.500765854,8.479734146,9.416753659,12.46937317,0.003554369,-0.0033,-0.004264078,0.017439806,-0.005945631,0.014966019,-0.010023301,0.014436893,-0.011991262,8.195819417,10.42130485,8.030975728,7.553245631,5.628851456,6.333801942,8.76086699,5.229825243,9.892085437
1.267247619,3.276209524,3.6102,-1.544571429,1.803661905,-0.145214286,2.964028571,1.558866667,4.050042857,8.749260976,4.485036585,5.04355122,3.396173171,3.38442439,4.120326829,2.369573171,5.483743902,4.522578049,-0.104225243,-0.105018447,-0.103509709,-0.094358252,-0.090464078,-0.068471845,-0.054963107,-0.081482524,-0.035546602,6.824254369,9.575981553,9.469609709,4.545404854,9.228616505,4.567814563,8.176904854,9.988586408,10.08331068
-5.917861905,-10.94430476,-10.10532381,-9.828185714,-6.98617619,-11.5596381,-5.810704762,-9.444595238,-6.608114286,3.608607317,-1.796217073,-4.02085122,-5.917590244,-1.90172439,-5.859443902,-0.070419512,-4.678221951,-2.786702439,0.007009709,0.017590291,0.022048544,0.00885534,0.000520388,0.022920388,0.045542718,0.038406796,0.044978641,-12.72120097,-11.22089126,-12.42723883,-10.27654078,-12.54952233,-4.909567961,-8.842752427,-12.49774078,-8.173274757
-3.717261905,-5.948109524,-6.778842857,-1.721333333,-5.887133333,-2.686314286,-6.135714286,-4.239114286,-5.835,-6.344285366,-8.847258537,-9.23924878,-3.948721951,-9.465817073,-2.88325122,-7.22514878,-12.29149268,-9.543463415,-0.032095146,-0.029269903,-0.045417476,-0.030026214,-0.028946602,-0.033297087,-0.028280583,-0.040391262,-0.034218447,6.647772816,2.986352427,5.024525243,-1.800062136,1.733161165,-2.8396,3.058495146,-4.453062136,2.270123301
-10.27896667,-13.88954286,-14.49788095,-11.2485381,-10.53636667,-11.58901905,-10.34954762,-13.67901905,-12.14748095,-5.309292683,1.322934146,3.527117073,-0.846512195,0.77835122,-1.061614634,0.984429268,-2.389982927,2.825521951,0.066129126,0.132880583,0.110426214,0.136538835,0.089401942,0.112402913,0.068257282,0.11501068,0.061762136,-16.21402718,-9.166430097,-10.7762699,-13.00372913,-11.44422427,-17.60366214,-7.001412621,-10.63579709,-6.655480583
-2.915414286,-8.895104762,-8.460847619,-9.476033333,-10.75896667,-8.183833333,-4.652704762,-4.417271429,-2.859852381,6.685836585,8.229592683,8.931782927,3.613541463,5.030214634,4.216636585,6.616802439,3.31325122,5.312258537,0.033953398,-0.01635534,-0.019940777,0.014300971,0.040040777,0.008336893,0.00867767,0.01344466,-0.019157282,2.292765049,10.69359903,10.72408155,4.828930097,12.6336699,5.704045631,8.049915534,5.410591262,8.737121359
-1.720990476,-4.090904762,-1.681361905,-3.3312,-4.689047619,-0.333019048,-4.0299,-0.977733333,-4.357347619,12.40992683,11.48307073,11.60773171,8.493239024,9.10832439,9.387109756,5.527470732,5.698792683,5.631243902,0.00693301,0.008200971,0.06766699,0.042072816,0.028296117,0.054266019,0.02944466,0.079463107,0.032979612,14.64684078,16.7630835,16.49749417,14.43755243,11.97252621,9.063132039,15.1742767,16.35096408,13.76808835
-14.40827143,-15.57366667,-15.31121429,-9.615580952,-13.28701905,-10.04567143,-9.708795238,-10.82639524,-11.0346619,-3.840539024,-11.77139024,-13.06246098,-6.756082927,-10.37813415,-6.881426829,-7.787180488,-9.063639024,-10.34955122,0.064062136,0.059029126,0.077443689,0.067852427,0.073033981,0.083709709,0.09024466,0.103406796,0.083330097,-12.61227864,-16.5510835,-16.78202913,-10.00862816,-16.37979029,-11.3322233,-17.2738767,-15.7446165,-17.51049029
-4.811257143,-7.823866667,-8.428047619,-4.49587619,-6.758414286,-7.125709524,-9.16617619,-6.072290476,-8.246285714,-0.770439024,-3.081012195,-3.370204878,2.386768293,-2.82974878,-1.049214634,-4.27952439,1.899839024,-4.917387805,0.005162136,-0.020601942,0.009885437,0.011450485,-0.000201942,0.016031068,0.013735922,0.033831068,0.023533981,12.82450291,18.70626699,12.84236117,10.45639029,11.8361165,7.680297087,8.031053398,11.85108058,6.674259223
-3.63197619,-9.067657143,-12.43519048,-12.03867619,-11.23181429,-13.05233333,-15.31285238,-18.60529048,-16.20444286,2.143265854,-3.094190244,-3.604482927,-4.711814634,-2.310612195,-2.79732439,-5.179639024,-9.523997561,-5.875497561,-0.037498058,-0.033716505,-0.040551456,-0.025703883,-0.018412621,-0.010806796,0.00438932,-0.018347573,0.00921068,0.803579612,3.956804854,0.073215534,-0.695185437,-1.732518447,-1.040593204,-3.682139806,-1.386198058,-4.178746602
15.31733333,7.394314286,3.802452381,9.726914286,7.518852381,8.300195238,2.724809524,8.282704762,-1.322642857,10.44672439,1.855646341,0.374358537,2.795360976,0.856168293,2.668197561,-0.671663415,1.003212195,-4.617790244,0.032428155,-0.019676699,-0.035476699,-0.011614563,-0.014938835,-0.019254369,-0.0322,-0.029867961,-0.03784466,10.14947767,12.87784272,12.96617282,7.961764078,8.340358252,10.37942621,1.666019417,9.346871845,8.125009709
5.385295238,1.978842857,-1.858057143,-0.029180952,1.495661905,-1.627442857,-1.543447619,-1.453519048,-1.006761905,16.97688293,14.73232683,13.26982195,8.945592683,11.44869024,7.355968293,7.369470732,6.130870732,7.433346341,0.056721359,0.046475728,0.029243689,0.022009709,0.051976699,0.025445631,0.04024466,0.035491262,0.027452427,1.410685437,1.759816505,1.532006796,-3.138254369,1.587492233,1.808572816,0.609218447,-3.460861165,1.93931165
12.80212857,11.35385238,11.63331905,5.678066667,7.785180952,5.990857143,8.265842857,8.4744,9.224680952,22.05929268,20.37389756,20.65221463,16.78539512,17.63350488,13.11986585,14.66951707,16.93126341,13.7046,0.015261165,-0.005841748,0.000609709,-0.038647573,0.003271845,-0.003365049,0.006599029,0.004104854,0.022559223,-4.043642718,-14.24986214,-11.68323398,-11.17777573,-9.221784466,-8.773562136,-12.74234272,-7.759430097,-8.719681553
-0.361352381,-1.191695238,-1.442490476,-1.837547619,-1.743404762,-1.141161905,-2.580695238,-5.236061905,-4.097109524,-1.223439024,-0.154682927,-0.218470732,-4.553007317,-2.883460976,-1.662819512,-1.21902439,-4.745521951,-0.550785366,-0.069218447,-0.037934951,-0.031078641,-0.054598058,-0.052717476,-0.042997087,-0.019246602,-0.038820388,-0.002201942,-15.07615243,-18.01060485,-26.33182621,-18.72378835,-23.37955534,-21.3502466,-23.00778155,-26.90042233,-24.03137184
0.847919048,2.575695238,3.837852381,3.737352381,1.5125,2.164280952,2.666338095,0.970733333,2.029390476,-3.219353659,-5.925546341,-8.806212195,-1.940934146,-5.496917073,-6.037621951,-7.543090244,-9.205314634,-10.5063,-0.010421359,-0.007953398,-0.006017476,-0.00982233,-0.001627184,0.008861165,-0.013999029,0.01115534,0.002425243,6.868364078,5.864002913,2.166693204,2.967263107,6.248259223,-2.785731068,4.916933981,-0.279763107,1.96751068
-9.942161905,-13.99785714,-13.81639048,-9.670680952,-9.679447619,-10.79363333,-8.934361905,-10.12448095,-8.453161905,-1.986073171,-0.758139024,-0.795236585,-2.018604878,-1.537104878,-2.643517073,1.411973171,-0.768102439,0.13014878,0.11868835,0.078305825,0.079309709,0.09938932,0.062328155,0.104007767,0.069731068,0.097707767,0.066091262,5.321909709,-0.10725534,-0.101809709,2.231236893,-1.94238932,1.148453398,1.766328155,3.066628155,3.222905825
1.8008,4.242890476,6.306161905,4.096195238,5.195290476,5.183928571,8.296947619,8.435847619,9.290247619,-4.580382927,-3.862534146,-0.5028,-0.455626829,-2.642878049,0.571739024,0.187014634,2.916909756,0.492192683,0.075966019,0.078784466,0.094101942,0.06208835,0.067990291,0.084594175,0.068096117,0.110483495,0.06891165,3.444967961,9.66215534,9.259042718,5.105924272,7.831902913,4.873557282,9.890037864,6.719079612,12.96398738
-6.110085714,-5.034961905,-2.759038095,-5.225528571,-3.011752381,-2.253228571,-0.264038095,-3.725738095,-4.255290476,-5.960219512,3.011646341,5.535121951,0.890970732,1.549273171,2.088387805,4.842273171,-1.194621951,0.217487805,0.136583495,0.121179612,0.140326214,0.134634951,0.137241748,0.136393204,0.116878641,0.156413592,0.091248544,13.33698738,13.41276408,16.27283398,9.995284466,9.806867961,13.09655146,11.2231932,14.40393981,12.3810699
-2.968995238,-5.775133333,-2.454214286,-0.68552381,-3.11657619,-1.042414286,-1.662295238,1.806966667,-0.558219048,0.428963415,-3.178497561,-2.288690244,-0.098626829,-2.384726829,-1.601402439,-1.129329268,2.185470732,-1.047407317,0.084608738,0.021532039,0.023651456,0.041976699,0.076146602,0.04317767,0.051166019,0.063953398,0.039409709,-7.63748835,-13.52477476,-14.9879,-7.109064078,-14.74035922,-7.172846602,-12.37813786,-15.43436311,-12.00955922
0.162780952,0.7812,0.474761905,-0.292490476,1.373752381,-1.1672,0.075390476,-3.184357143,-0.752666667,18.71516341,20.26641951,23.4224439,14.1910561,16.77647317,15.5002,17.84625366,12.67173415,16.40773415,-0.094100971,-0.159750485,-0.179104854,-0.128915534,-0.128285437,-0.137483495,-0.124031068,-0.122324272,-0.131259223,3.568793204,6.073025243,11.28742039,9.137870874,3.353982524,9.559043689,7.362973786,10.40387864,7.589451456
0.936780952,2.297109524,-0.016719048,-2.114433333,1.234209524,-2.7401,-2.678571429,-7.803971429,-0.777919048,7.270331707,9.318619512,8.869665854,12.2507561,10.34769512,10.44769268,5.665914634,6.842385366,8.221368293,0.061629126,0.05252233,0.041564078,0.054408738,0.053070874,0.055094175,0.061731068,0.077740777,0.053482524,13.45880097,12.98633398,10.8826767,11.20588544,11.35447573,9.732619417,9.372497087,8.93772233,7.967643689
6.409395238,14.5803,16.4112381,11.78169524,11.58471429,13.46210952,14.4617619,13.29490476,14.18445238,3.741856098,13.67069512,15.45794634,13.7301,9.59245122,13.68875854,12.91196829,12.1328122,11.78751951,-0.031098058,-0.002106796,0.012719417,0.052233981,0.000951456,0.050435922,0.03396699,0.042952427,0.03587767,3.384319417,5.905520388,7.63001068,3.100616505,6.591405825,5.781880583,9.942756311,7.879392233,6.735087379
-21.96384286,-21.67305238,-21.50410476,-19.74040952,-28.18543333,-21.39174286,-23.98479524,-24.3571381,-23.07587619,0.982909756,-1.117319512,-5.815663415,-0.396209756,-5.266717073,-4.920468293,-9.51742439,-8.254753659,-13.11725122,-0.009593204,-0.030303883,-0.046397087,-0.02697767,-0.016209709,-0.038613592,-0.039436893,-0.094278641,-0.07756699,-3.445243689,-6.724057282,-8.383263107,-3.194116505,-6.235476699,-5.008974757,-10.66131262,-4.299271845,-9.685780583
-3.118066667,-8.100395238,-6.132328571,-4.71522381,-5.092,-3.661180952,-3.44467619,-2.932114286,-2.954680952,0.35477561,-5.205590244,-2.208007317,-1.77802439,-2.25882439,1.303931707,1.19542439,3.293063415,1.464380488,-0.011576699,-0.043963107,0.005545631,0.007427184,-0.018957282,0.016376699,-0.014973786,0.036539806,-0.037060194,3.607013592,1.474909709,2.579457282,10.10386699,3.17692233,7.21636699,5.338571845,9.792234951,3.486654369
-1.522304762,-3.613647619,3.221352381,1.6115,3.848152381,4.598619048,8.22247619,8.171195238,10.12910952,11.97026829,8.431268293,8.144043902,9.951292683,9.797692683,8.800241463,5.884458537,8.241512195,2.153165854,0.047821359,0.085252427,0.125340777,0.089599029,0.11548932,0.073296117,0.120678641,0.087440777,0.141425243,-8.26463301,-4.708776699,-7.148397087,-4.09524466,-7.969415534,-6.885341748,-6.757162136,-2.24786699,-5.207726214
-4.69272381,-5.736809524,-5.945171429,-4.377047619,-5.591709524,-2.708852381,-3.810285714,-6.282880952,-3.974080952,2.493863415,3.15604878,3.574243902,4.065841463,3.560529268,3.9725,1.635414634,0.042173171,1.183973171,0.022856311,0.008541748,-0.016806796,0.031793204,0.008566019,0.013768932,0.000215534,0.028192233,-0.023197087,2.795849515,19.28765146,20.58072524,14.96722136,9.212703883,11.66024757,14.3620466,7.586075728,13.47825825
-12.12737143,-14.43830952,-13.79070476,-4.8925,-1.334714286,-4.733709524,-3.267166667,-7.434538095,-2.346880952,-19.57049756,-17.12135854,-20.52061707,-12.46095366,-8.2341,-10.7911878,-11.67276341,-12.78363171,-10.60525366,-0.180454369,-0.123063107,-0.113531068,-0.074682524,-0.091630097,-0.110099029,-0.078909709,-0.143308738,-0.065801942,16.6615835,5.475691262,-9.483285437,12.95383301,-13.16941748,-8.026257282,-11.02307961,-7.336556311,-14.26172039
10.16293333,1.393557143,-6.630442857,6.323261905,2.800280952,-0.585761905,-5.083147619,-2.570247619,-8.812780952,18.37065122,2.671639024,-3.266131707,6.216192683,3.166546341,-2.010746341,-1.987765854,-1.886841463,-4.811743902,-0.077276699,-0.078349515,-0.112414563,-0.040075728,-0.066931068,-0.091898058,-0.088802913,-0.104145631,-0.093412621,-84.49572136,-62.22917087,-34.40273301,-42.45966117,-34.73963689,-17.92671942,-16.58206796,-16.46095146,-11.04538738
-11.58720476,-13.40217619,-11.71379048,-12.51823333,-10.71490476,-8.007490476,-6.480738095,-7.421709524,-7.083138095,-22.25782439,-14.41156098,-8.856346341,-9.676680488,-7.949585366,-6.9406,-4.45955122,-7.023136585,-4.089704878,0.083951456,0.106572816,0.160031068,0.095346602,0.165299029,0.112808738,0.184839806,0.145921359,0.242950485,6.744714563,17.29312039,12.06725825,1.783872816,-3.129748544,4.953006796,0.555698058,1.671775728,1.575760194
-1.276047619,-0.816190476,-1.278757143,0.82427619,-2.005247619,1.299257143,-0.253938095,0.542657143,-1.193057143,-2.914326829,7.629841463,7.931590244,5.898263415,3.671029268,4.869270732,6.120687805,8.707407317,5.235421951,-0.045349515,-0.047136893,-0.045981553,-0.014175728,-0.036126214,0.011106796,-0.031449515,0.023530097,-0.048471845,-12.00502233,0.407360194,-3.247574757,-0.456793204,-3.400831068,-2.391159223,2.303178641,0.056566019,6.692676699
3.880361905,2.348014286,2.216880952,-0.494880952,0.352204762,-0.095842857,-0.735238095,1.829366667,-1.18022381,8.263987805,7.780863415,7.463580488,1.753734146,7.900836585,1.453587805,7.187112195,3.553695122,4.369302439,0.026821359,0.041898058,0.038991262,0.016475728,0.055002913,0.023314563,0.052493204,0.045593204,0.042779612,-7.224666019,-12.22503981,-15.96358058,-8.921157282,-12.60734951,-11.15274272,-12.20937087,-8.133385437,-11.48052621
11.07680476,15.26900952,17.06697143,11.56831429,11.86893333,12.5811381,13.64750476,12.9790381,11.57762381,8.139309756,12.54260244,16.47504878,9.302307317,9.798843902,10.80451463,13.46740244,11.58599268,10.78803171,0.021897087,0.061958252,0.018191262,0.016745631,-0.012138835,-0.006091262,-0.006902913,0.005907767,-0.055643689,5.981841748,9.468234951,13.15425825,8.025583495,5.90253301,8.58588835,7.503812621,7.088359223,8.572528155
-13.79742857,-10.76590476,-6.331771429,-11.8319619,-5.404328571,-5.966547619,-5.94072381,-4.607757143,-1.829290476,-0.359785366,7.700492683,9.464482927,0.798446341,6.829078049,5.900995122,5.126736585,7.575560976,7.498243902,-0.092313592,-0.114145631,-0.091438835,-0.042015534,-0.073472816,-0.036872816,-0.070948544,-0.036527184,-0.056838835,18.73292913,14.45547573,18.90226214,5.922363107,12.75563204,9.627090291,13.61186019,13.02086602,13.33772524
-4.489419048,-4.537585714,-4.5494,-3.282361905,-7.389657143,-3.513609524,-4.301919048,-4.712780952,-5.465585714,8.793739024,12.48039268,12.48486341,5.791909756,7.910085366,8.410980488,9.902460976,5.004934146,8.722636585,0.028742718,0.008367961,-0.016317476,0.010125243,-0.006799029,-0.023515534,-0.032504854,-0.013701942,-0.060020388,2.74642233,2.28226699,6.922663107,1.449565049,6.005263107,3.380607767,10.45592039,7.795502913,6.908107767
0.515085714,0.801442857,-4.085942857,-1.500071429,-3.009471429,-2.154133333,-6.867557143,-5.655009524,-8.726409524,4.660070732,0.943565854,-2.440880488,-0.658217073,-1.412019512,-0.127134146,-7.5244,-3.59772439,-7.371434146,0.068148544,0.05527767,0.050709709,0.032026214,0.023341748,0.022983495,-0.00517767,-0.005750485,-0.027233981,-18.28150777,-16.50425922,-25.32528058,-14.10919903,-20.64953592,-17.69360777,-25.1155068,-21.89641262,-29.59537282
-6.112209524,-13.4920381,-12.52899048,-6.706138095,-12.73710952,-7.095295238,-10.86163333,-8.4519,-9.809780952,-9.16154878,-13.95931463,-19.59626829,-7.6547,-15.56705122,-9.241119512,-19.43732439,-13.11117073,-18.6814,-0.019694175,-0.055587379,-0.076568932,-0.028094175,-0.041194175,-0.032299029,-0.048550485,-0.050979612,-0.070850485,-8.782620388,-9.44075534,-16.14425437,-3.658863107,-7.899380583,-7.355827184,-13.40503204,-8.385091262,-18.48146311
0.301447619,-4.14967619,-12.9228619,-5.134119048,-5.776280952,-7.170228571,-8.82852381,-11.16582381,-14.60564762,6.066480488,11.87269024,5.96365122,8.340960976,4.871526829,6.676890244,4.448929268,3.523385366,1.50737561,-0.040366019,-0.074416505,-0.051756311,-0.045400971,-0.053732039,-0.031196117,-0.04001165,-0.009563107,-0.023150485,-15.00164175,-10.8384233,-10.18338447,-12.13074369,-14.87323592,-15.12987476,-10.65194466,-10.20395437,-10.04681748
4.748533333,5.703438095,10.75121905,3.985347619,8.158209524,5.12742381,6.169928571,5.512566667,4.629133333,4.774495122,0.418570732,2.213090244,2.101290244,1.702334146,0.125636585,-2.884470732,-0.045639024,-4.946756098,-0.013647573,-0.01407767,-0.011415534,-0.019902913,-0.019753398,-0.031448544,-0.016804854,-0.003181553,-0.009399029,1.893019417,3.888170874,1.466370874,7.626912621,2.020053398,7.266971845,0.957332039,4.009536893,-0.421207767
3.756238095,3.423333333,7.122957143,0.118680952,3.040738095,-1.37732381,2.634757143,-2.322247619,2.200285714,-3.114717073,1.597836585,3.500439024,-3.004434146,-0.457812195,-1.890480488,-0.883641463,-3.688334146,-1.359965854,0.007549515,-0.046850485,-0.025751456,-0.024057282,-0.036454369,-0.011428155,-0.04907767,-0.021078641,-0.065493204,-16.19629515,-16.57660194,-17.95757476,-22.30222039,-19.6990932,-21.42693495,-20.73693592,-23.74426019,-16.57501553
4.631019048,2.905852381,-0.577471429,3.015142857,2.70802381,3.044633333,0.350480952,4.575566667,-3.136880952,-8.767660976,-4.984014634,-5.695526829,-5.568217073,-9.355678049,-4.602646341,-6.342421951,-3.586217073,-8.91277561,0.049707767,0.002331068,-0.010835922,0.01306699,0.00675534,0.01484466,0.03105534,0.021780583,4.17E-05,-6.624115534,7.749862136,9.762734951,4.806729126,8.194205825,8.575534951,7.689387379,13.68806117,6.589959223
-21.24739524,-14.96104762,-13.75899048,-14.43578571,-14.83781429,-15.69512381,-14.91866667,-18.54547143,-12.86470952,-28.34955122,-18.98579024,-19.47092927,-16.38702683,-17.38887561,-18.17607317,-17.25607805,-20.2635878,-13.98240976,-0.047061165,-0.047520388,-0.030165049,-0.037961165,-0.022357282,-0.032563107,-0.035672816,-0.031285437,-0.02558932,33.91797379,15.70119029,5.044386408,17.68308155,14.18443592,15.8349932,5.352533981,3.845703883,-5.701580583
-10.86327143,-9.813914286,-11.8053,-11.23452857,-10.90389524,-12.01454762,-8.455442857,-15.1645381,-10.0726,-8.516385366,-7.042534146,-8.533292683,-9.22802439,-8.727034146,-8.181260976,-5.116182927,-7.025543902,-6.697582927,-0.030861165,-0.044290291,-0.033650485,0.003885437,0.003795146,-0.005764078,-0.019385437,0.009394175,-0.02203301,-8.381039806,-11.32525631,-13.77692039,-13.2751767,-13.18661262,-16.49445437,-14.09309709,-12.20400971,-10.08157282
9.286480952,11.7918619,6.479780952,6.369942857,11.53474286,7.997780952,11.1692619,7.562771429,9.848104762,5.730417073,9.353629268,3.510758537,3.150565854,8.021146341,5.257660976,8.692017073,5.066295122,5.600656098,0.103523301,0.103853398,0.108707767,0.068583495,0.107285437,0.069175728,0.083345631,0.074072816,0.117026214,12.44056602,11.37140874,13.11577379,13.63664563,8.670650485,15.3075233,13.90269029,11.29911748,10.10022427
4.675009524,5.223904762,3.762547619,4.1196,2.276619048,2.877004762,4.651280952,2.252147619,6.266238095,5.851341463,6.657339024,7.937229268,5.74385122,7.313390244,6.000539024,7.91124878,5.520660976,8.310139024,0.017204854,0.009491262,0.018721359,0.036196117,-0.002168932,0.060338835,0.01091068,0.090013592,0.00728835,-3.813860194,5.386654369,6.853454369,1.972462136,5.132395146,1.0323,3.116172816,0.966124272,2.108521359
